Date,Site,Exposure,Transect #,Tidal Height,Dermasterias imbricata 1,Dermasterias imbricata 2,Evasterias troschelli 1,Evasterias troschelli 2,Henricia leviuscula 1,Henricia leviuscula 2,Mediaster aequalis 1,Mediaster aequalis 2,Ophiopholis spp 1,Ophiopholis spp 2,Pisaster brevispinus 1,Pisaster brevispinus 2,Pisaster ochraceous 1,Pisaster ochraceous 2,Pycnopodia helianthoides 1,Pycnopodia helianthoides 2
05-Aug-09,Wizard,Sheltered,48,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,a,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
06-Aug-09,Ross,Exposed,a,1.5,1,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0
06-Aug-09,Ross,Exposed,a,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,a,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,a,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,a,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,b,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
06-Aug-09,Ross,Exposed,b,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,b,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,b,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,b,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,b,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,c,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
06-Aug-09,Ross,Exposed,c,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
06-Aug-09,Ross,Exposed,c,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,c,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,d,1.5,0,0,39,0,0,0,0,0,0,0,0,0,7,3,0,0
06-Aug-09,Ross,Exposed,d,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,d,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,d,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,d,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,e,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
06-Aug-09,Ross,Exposed,e,1.5,0,0,2,0,0,0,0,0,0,0,0,0,35,12,0,0
06-Aug-09,Ross,Exposed,e,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,e,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,e,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-Aug-09,Ross,Exposed,e,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,a,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,a,2,0,0,0,0,0,0,0,0,0,0,0,0,16,33,0,0
07-Aug-09,Aguilar,Exposed,a,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,a,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,a,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,b,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
07-Aug-09,Aguilar,Exposed,b,1.5,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0
07-Aug-09,Aguilar,Exposed,b,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
07-Aug-09,Aguilar,Exposed,b,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
07-Aug-09,Aguilar,Exposed,b,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,b,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,2.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,c,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,d,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,d,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,d,2.5,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
07-Aug-09,Aguilar,Exposed,d,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,d,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
07-Aug-09,Aguilar,Exposed,e,1.5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
07-Aug-09,Aguilar,Exposed,e,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
07-Aug-09,Aguilar,Exposed,e,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0
07-Aug-09,Aguilar,Exposed,e,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-Aug-09,Aguilar,Exposed,e,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,a,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
08-Aug-09,Dixon,Exposed,a,1.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
08-Aug-09,Dixon,Exposed,a,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
08-Aug-09,Dixon,Exposed,a,2.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
08-Aug-09,Dixon,Exposed,a,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,a,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,b,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
08-Aug-09,Dixon,Exposed,b,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
08-Aug-09,Dixon,Exposed,b,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
08-Aug-09,Dixon,Exposed,b,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,b,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,c,1.5,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
08-Aug-09,Dixon,Exposed,c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
08-Aug-09,Dixon,Exposed,c,2.5,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0
08-Aug-09,Dixon,Exposed,c,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,c,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,d,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0
08-Aug-09,Dixon,Exposed,d,2,0,0,22,4,0,0,0,0,0,0,0,0,2,7,0,0
08-Aug-09,Dixon,Exposed,d,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,d,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,d,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,e,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0
08-Aug-09,Dixon,Exposed,e,1.5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
08-Aug-09,Dixon,Exposed,e,2,0,0,2,0,0,0,0,0,0,0,0,0,5,1,0,0
08-Aug-09,Dixon,Exposed,e,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,e,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-Aug-09,Dixon,Exposed,e,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,10,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
23-Aug-09,Wizard,Sheltered,10,1.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,12,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
23-Aug-09,Wizard,Sheltered,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
23-Aug-09,Wizard,Sheltered,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23-Aug-09,Wizard,Sheltered,18,1.5,0,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0
23-Aug-09,Wizard,Sheltered,21,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,21,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23-Aug-09,Wizard,Sheltered,42,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug-09,Wizard,Sheltered,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23-Aug-09,Wizard,Sheltered,48,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
